season,team,player,age,mp,pts
1975,GSW,Rick Barry,30,172,118
1975,GSW,Jamaal Wilkes,21,107,46
1975,GSW,Phil Smith,22,96,43
1975,GSW,Derrek Dickey,23,74,35
1975,GSW,Jeff Mullins,32,77,32
1975,GSW,Charles Johnson,25,98,30
1975,GSW,Butch Beard,27,75,29
1975,GSW,Clifford Ray,26,119,28
1975,GSW,George Johnson,26,73,26
1975,GSW,Charles Dudley,24,35,7
1975,GSW,Bill Bridges,35,31,4
1975,GSW,Steve Bracey,24,3,0
1976,BOS,Jo Jo White,29,279,130
1976,BOS,Dave Cowens,27,254,123
1976,BOS,John Havlicek,35,246,93
1976,BOS,Charlie Scott,27,191,87
1976,BOS,Paul Silas,32,244,77
1976,BOS,Steve Kuberski,28,82,33
1976,BOS,Don Nelson,35,68,26
1976,BOS,Jim Ard,27,60,24
1976,BOS,Glenn McDonald,23,35,17
1976,BOS,Kevin Stacom,24,54,9
1976,BOS,Jerome Anderson,22,1,2
1976,BOS,Tom Boswell,22,1,2
1977,POR,Maurice Lucas,24,213,118
1977,POR,Bill Walton,24,226,111
1977,POR,Bob Gross,23,166,104
1977,POR,Lionel Hollins,23,208,96
1977,POR,Johnny Davis,21,196,64
1977,POR,Lloyd Neal,26,96,40
1977,POR,Dave Twardzik,26,97,40
1977,POR,Herm Gilliam,30,68,27
1977,POR,Corky Calhoun,26,65,22
1977,POR,Larry Steele,27,50,19
1977,POR,Wally Walker,22,20,19
1977,POR,Robin Jones,22,35,8
1978,WSB,Elvin Hayes,32,276,145
1978,WSB,Bob Dandridge,30,284,143
1978,WSB,Kevin Grevey,24,173,91
1978,WSB,Tom Henderson,26,250,90
1978,WSB,Charles Johnson,28,156,75
1978,WSB,Mitch Kupchak,23,138,75
1978,WSB,Wes Unseld,31,270,63
1978,WSB,Larry Wright,23,79,25
1978,WSB,Greg Ballard,23,64,22
1978,WSB,Joe Pace,24,10,7
1978,WSB,Phil Walker,21,5,0
1979,SEA,Gus Williams,25,183,143
1979,SEA,Dennis Johnson,24,224,113
1979,SEA,Jack Sikma,23,220,81
1979,SEA,John Johnson,31,196,58
1979,SEA,Fred Brown,30,79,46
1979,SEA,Lonnie Shelton,23,147,45
1979,SEA,Paul Silas,35,133,16
1979,SEA,Dennis Awtrey,30,12,2
1979,SEA,Wally Walker,24,28,1
1979,SEA,Joe Hassett,23,3,0
1980,LAL,Kareem Abdul-Jabbar,32,203,167
1980,LAL,Magic Johnson,20,256,129
1980,LAL,Jamaal Wilkes,26,252,128
1980,LAL,Norm Nixon,24,254,93
1980,LAL,Michael Cooper,23,185,53
1980,LAL,Jim Chones,30,185,50
1980,LAL,Mark Landsberger,24,86,25
1980,LAL,Brad Holland,23,13,10
1980,LAL,Spencer Haywood,30,5,2
1980,LAL,Marty Byrnes,23,1,0
1981,BOS,Cedric Maxwell,25,227,106
1981,BOS,Larry Bird,24,257,92
1981,BOS,Robert Parish,27,167,90
1981,BOS,Chris Ford,32,184,63
1981,BOS,Tiny Archibald,32,203,62
1981,BOS,Rick Robey,25,98,47
1981,BOS,Gerald Henderson,25,95,43
1981,BOS,M.L. Carr,30,110,40
1981,BOS,Kevin McHale,23,83,28
1981,BOS,Terry Duerod,24,6,6
1981,BOS,Eric Fernsten,27,10,2
1982,LAL,Jamaal Wilkes,28,234,118
1982,LAL,Kareem Abdul-Jabbar,34,212,108
1982,LAL,Norm Nixon,26,236,106
1982,LAL,Bob McAdoo,30,165,98
1982,LAL,Magic Johnson,22,250,97
1982,LAL,Michael Cooper,25,162,80
1982,LAL,Kurt Rambis,23,120,47
1982,LAL,Mike McGee,22,5,10
1982,LAL,Jim Brewer,30,5,4
1982,LAL,Mark Landsberger,26,31,4
1982,LAL,Clay Johnson,25,15,2
1982,LAL,Eddie Jordan,27,5,0
1983,PHI,Moses Malone,27,157,103
1983,PHI,Andrew Toney,25,147,88
1983,PHI,Julius Erving,32,153,76
1983,PHI,Maurice Cheeks,26,143,61
1983,PHI,Bobby Jones,31,107,48
1983,PHI,Clint Richardson,26,92,25
1983,PHI,Marc Iavaroni,26,99,23
1983,PHI,Clemon Johnson,26,38,10
1983,PHI,Mark McNamara,23,1,4
1983,PHI,Earl Cureton,25,19,2
1983,PHI,Franklin Edwards,23,3,2
1983,PHI,Reggie Johnson,25,1,0
1984,BOS,Larry Bird,27,305,192
1984,BOS,Dennis Johnson,29,255,123
1984,BOS,Robert Parish,30,256,108
1984,BOS,Kevin McHale,26,214,94
1984,BOS,Cedric Maxwell,28,241,91
1984,BOS,Gerald Henderson,28,179,86
1984,BOS,Danny Ainge,24,98,42
1984,BOS,Scott Wedman,31,73,37
1984,BOS,Quinn Buckner,29,56,14
1984,BOS,M.L. Carr,33,28,13
1984,BOS,Carlos Clark,23,11,4
1984,BOS,Greg Kite,22,14,2
1985,LAL,Kareem Abdul-Jabbar,37,213,154
1985,LAL,James Worthy,23,234,142
1985,LAL,Magic Johnson,25,235,110
1985,LAL,Byron Scott,23,208,67
1985,LAL,Michael Cooper,28,153,61
1985,LAL,Bob McAdoo,33,117,49
1985,LAL,Kurt Rambis,26,132,45
1985,LAL,Mitch Kupchak,30,87,31
1985,LAL,Mike McGee,25,26,19
1985,LAL,Larry Spriggs,25,27,14
1985,LAL,Ronnie Lester,26,6,2
1985,LAL,Chuck Nevitt,25,2,1
1986,BOS,Kevin McHale,28,241,155
1986,BOS,Larry Bird,29,269,144
1986,BOS,Dennis Johnson,31,257,102
1986,BOS,Danny Ainge,26,213,87
1986,BOS,Robert Parish,32,191,76
1986,BOS,Bill Walton,33,117,48
1986,BOS,Jerry Sichting,29,85,18
1986,BOS,Rick Carlisle,26,8,6
1986,BOS,Greg Kite,24,30,6
1986,BOS,Sam Vincent,22,12,4
1986,BOS,David Thirdkill,25,15,3
1986,BOS,Scott Wedman,33,2,0
1987,LAL,Magic Johnson,27,236,157
1987,LAL,Kareem Abdul-Jabbar,39,203,130
1987,LAL,James Worthy,25,238,124
1987,LAL,Michael Cooper,30,179,72
1987,LAL,Byron Scott,25,181,71
1987,LAL,Mychal Thompson,32,171,67
1987,LAL,A.C. Green,23,144,47
1987,LAL,Kurt Rambis,28,56,11
1987,LAL,Adrian Branch,23,10,5
1987,LAL,Wes Matthews,27,13,5
1987,LAL,Mike Smrek,24,9,2
1988,LAL,James Worthy,26,266,154
1988,LAL,Magic Johnson,28,290,148
1988,LAL,Byron Scott,26,281,132
1988,LAL,Kareem Abdul-Jabbar,40,207,92
1988,LAL,A.C. Green,24,242,70
1988,LAL,Mychal Thompson,33,151,49
1988,LAL,Michael Cooper,31,176,26
1988,LAL,Tony Campbell,25,14,8
1988,LAL,Wes Matthews,28,9,6
1988,LAL,Kurt Rambis,29,33,6
1988,LAL,Mike Smrek,25,6,0
1988,LAL,Milt Wagner,24,5,0
1989,DET,Joe Dumars,25,147,109
1989,DET,Isiah Thomas,27,141,85
1989,DET,Vinnie Johnson,32,95,68
1989,DET,James Edwards,33,97,36
1989,DET,Bill Laimbeer,31,94,32
1989,DET,Mark Aguirre,29,107,30
1989,DET,John Salley,24,81,30
1989,DET,Rick Mahorn,30,98,24
1989,DET,Dennis Rodman,27,94,20
1989,DET,John Long,32,2,2
1989,DET,Fennis Dembo,23,2,0
1989,DET,Micheal Williams,22,2,0
1990,DET,Isiah Thomas,28,192,138
1990,DET,Joe Dumars,26,210,103
1990,DET,James Edwards,34,138,72
1990,DET,Bill Laimbeer,32,191,66
1990,DET,Vinnie Johnson,33,113,61
1990,DET,Mark Aguirre,30,120,48
1990,DET,John Salley,25,143,33
1990,DET,Dennis Rodman,28,79,9
1990,DET,Dave Greenwood,32,33,3
1990,DET,Gerald Henderson,34,2,2
1990,DET,Scott Hastings,29,4,0
1991,CHI,Michael Jordan,27,220,156
1991,CHI,Scottie Pippen,25,218,104
1991,CHI,Horace Grant,25,198,73
1991,CHI,John Paxson,30,159,67
1991,CHI,Bill Cartwright,33,160,44
1991,CHI,Craig Hodges,30,53,19
1991,CHI,Cliff Levingston,30,90,16
1991,CHI,B.J. Armstrong,23,37,10
1991,CHI,Will Perdue,25,37,8
1991,CHI,Scott Williams,22,45,8
1991,CHI,Stacey King,24,6,2
1991,CHI,Dennis Hopson,25,2,0
1992,CHI,Michael Jordan,28,254,215
1992,CHI,Scottie Pippen,26,244,125
1992,CHI,John Paxson,31,185,62
1992,CHI,Horace Grant,26,227,55
1992,CHI,Bill Cartwright,34,151,38
1992,CHI,B.J. Armstrong,24,107,35
